	
-- USAR:  https://sqliteonline.com/



********************************
   SINTAXE BÁSICA INICIAL
********************************


--     HÍFEN DUPLO - COMENTÁRIO DE LINHA


/*
       COMENTÁRIO DE TEXTO 
       COM MAIS DE UMA LINHA
*/


SELECT    --> SELECIONA ALGUMA COLUNA DA TABELA
 *        --> * SIGNIFICA 'TODAS AS COLUNAS' MAS PODE SER INFORMADO COLUNA A COLUNA CASO QUEIRA ALGUMAS ESPEECÍFICAS (COL1, COL2, ETC.)
FROM      --> NOME DA TABELA QUE COMTÉM AS COLUNAS 
WHERE     --> CONDIÇÃO PARA FILTRAR A TABELA (OPCIONAL)
ORDER BY  --> ORDENA A EXIBIÇÃO DA TABELA (OPCIONAL)


Dicas: 
1 - Comente cada passo! 
2 - Cuidado com a Indentação
3 - Temos a missão de entregar sempre um código limpo




/*** TABELA 1 - CADASTRO ****************************************************************************************/

-- USAR:  https://sqliteonline.com/



********************************
   COMENTÁRIOS
********************************


--     HÍFEN DUPLO - COMENTÁRIO DE LINHA


/*
       COMENTÁRIO DE TEXTO 
       COM MAIS DE UMA LINHA
*/



Dicas: 
1 - Comente cada passo! 
2 - Cuidado com a Indentação
3 - Temos a missão de entregar sempre um código limpo




-- INICIAR CRIANDO TABELA, PARA DEPOIS EXERCITAR O SQL




/*** TABELA 1 - CADASTRO ****************************************************************************************/
CREATE TABLE TB_CADASTRO 
(
  CD_AGENCIA    VARCHAR(3)   NOT NULL,
  NR_CONTA      VARCHAR(60)  NOT NULL,
  TITULARIDADE  CHAR(1),
  CPF           VARCHAR(11),
  NOME          VARCHAR(50),
  CIDADE        VARCHAR(50),
  UF            VARCHAR(2)
);


INSERT INTO TB_CADASTRO 
    (CD_AGENCIA, NR_CONTA, TITULARIDADE, CPF,         NOME,             CIDADE,         UF) 
VALUES 
    ('001',     '202001',  '2',          '12345712',  'Maria de Jesus',	'São Paulo',	'SP');

INSERT INTO TB_CADASTRO 
    (CD_AGENCIA, NR_CONTA, TITULARIDADE, CPF,         NOME,             CIDADE,         UF) 
VALUES 
    ('001',     '202001',  '2',          '12345712',  'Maria de Jesus',	'São Paulo',	'SP');
/*** TABELA 2 - FATURAMENTO ****************************************************************************************/
CREATE TABLE TB_FATURAMENTO 
(
  CD_AGENCIA         VARCHAR(3)   NOT NULL,
  NR_CONTA           VARCHAR(60)  NOT NULL,
  CPF                VARCHAR(11),
  TITULARIDADE       CHAR(1),
  MCC                INT,
  FAT_TOTAL_TRANSAC  FLOAT
 );



INSERT INTO TB_FATURAMENTO (CD_AGENCIA, NR_CONTA, CPF, TITULARIDADE, MCC, FAT_TOTAL_TRANSAC) VALUES ('001','202001','10000001','1', '1', '100');
INSERT INTO TB_FATURAMENTO (CD_AGENCIA, NR_CONTA, CPF, TITULARIDADE, MCC, FAT_TOTAL_TRANSAC) VALUES ('001','202002','12345789','1', '3', '335');
INSERT INTO TB_FATURAMENTO (CD_AGENCIA, NR_CONTA, CPF, TITULARIDADE, MCC, FAT_TOTAL_TRANSAC) VALUES ('002','202003','12345900','1', '2', '63');
INSERT INTO TB_FATURAMENTO (CD_AGENCIA, NR_CONTA, CPF, TITULARIDADE, MCC, FAT_TOTAL_TRANSAC) VALUES ('002','202003','12345900','1', '1', '45');
INSERT INTO TB_FATURAMENTO (CD_AGENCIA, NR_CONTA, CPF, TITULARIDADE, MCC, FAT_TOTAL_TRANSAC) VALUES ('002','202003','12345900','1', '2', '63');
INSERT INTO TB_FATURAMENTO (CD_AGENCIA, NR_CONTA, CPF, TITULARIDADE, MCC, FAT_TOTAL_TRANSAC) VALUES ('002','202003','12345900','1', '2', '63');
INSERT INTO TB_FATURAMENTO (CD_AGENCIA, NR_CONTA, CPF, TITULARIDADE, MCC, FAT_TOTAL_TRANSAC) VALUES ('002','202003','12345934','2', '2', '523');
INSERT INTO TB_FATURAMENTO (CD_AGENCIA, NR_CONTA, CPF, TITULARIDADE, MCC, FAT_TOTAL_TRANSAC) VALUES ('002','202003','12345934','2', '3', '55');
INSERT INTO TB_FATURAMENTO (CD_AGENCIA, NR_CONTA, CPF, TITULARIDADE, MCC, FAT_TOTAL_TRANSAC) VALUES ('002','202003','12345968','3', '3', '624');
INSERT INTO TB_FATURAMENTO (CD_AGENCIA, NR_CONTA, CPF, TITULARIDADE, MCC, FAT_TOTAL_TRANSAC) VALUES ('003','202001','12346011','1', '4', '2426');
INSERT INTO TB_FATURAMENTO (CD_AGENCIA, NR_CONTA, CPF, TITULARIDADE, MCC, FAT_TOTAL_TRANSAC) VALUES ('003','202001','12346045','2', '4', '312');
INSERT INTO TB_FATURAMENTO (CD_AGENCIA, NR_CONTA, CPF, TITULARIDADE, MCC, FAT_TOTAL_TRANSAC) VALUES ('001','202005','12346122','1', '4', '7567');
INSERT INTO TB_FATURAMENTO (CD_AGENCIA, NR_CONTA, CPF, TITULARIDADE, MCC, FAT_TOTAL_TRANSAC) VALUES ('001','202005','12346122','1', '1', '3255');
INSERT INTO TB_FATURAMENTO (CD_AGENCIA, NR_CONTA, CPF, TITULARIDADE, MCC, FAT_TOTAL_TRANSAC) VALUES ('001','202005','12346122','1', '1', '3236');
INSERT INTO TB_FATURAMENTO (CD_AGENCIA, NR_CONTA, CPF, TITULARIDADE, MCC, FAT_TOTAL_TRANSAC) VALUES ('001','202005','12346122','1', '2', '7567');
INSERT INTO TB_FATURAMENTO (CD_AGENCIA, NR_CONTA, CPF, TITULARIDADE, MCC, FAT_TOTAL_TRANSAC) VALUES ('002','202006','12346233','1', '3', '797');
INSERT INTO TB_FATURAMENTO (CD_AGENCIA, NR_CONTA, CPF, TITULARIDADE, MCC, FAT_TOTAL_TRANSAC) VALUES ('002','202006','12346233','1', '4', '44');
INSERT INTO TB_FATURAMENTO (CD_AGENCIA, NR_CONTA, CPF, TITULARIDADE, MCC, FAT_TOTAL_TRANSAC) VALUES ('002','202006','12346233','1', '3', '4');
INSERT INTO TB_FATURAMENTO (CD_AGENCIA, NR_CONTA, CPF, TITULARIDADE, MCC, FAT_TOTAL_TRANSAC) VALUES ('002','202006','12346233','1', '2', '555');
INSERT INTO TB_FATURAMENTO (CD_AGENCIA, NR_CONTA, CPF, TITULARIDADE, MCC, FAT_TOTAL_TRANSAC) VALUES ('002','202006','12346233','1', '4', '53');
INSERT INTO TB_FATURAMENTO (CD_AGENCIA, NR_CONTA, CPF, TITULARIDADE, MCC, FAT_TOTAL_TRANSAC) VALUES ('002','202006','12346233','1', '4', '797');
INSERT INTO TB_FATURAMENTO (CD_AGENCIA, NR_CONTA, CPF, TITULARIDADE, MCC, FAT_TOTAL_TRANSAC) VALUES ('003','202007','12346344','1', '4', '567');
INSERT INTO TB_FATURAMENTO (CD_AGENCIA, NR_CONTA, CPF, TITULARIDADE, MCC, FAT_TOTAL_TRANSAC) VALUES ('003','202007','12346378','2', '5', '56456');
INSERT INTO TB_FATURAMENTO (CD_AGENCIA, NR_CONTA, CPF, TITULARIDADE, MCC, FAT_TOTAL_TRANSAC) VALUES ('003','202007','12346412','3', '2', '65');
INSERT INTO TB_FATURAMENTO (CD_AGENCIA, NR_CONTA, CPF, TITULARIDADE, MCC, FAT_TOTAL_TRANSAC) VALUES ('001','202008','12346455','1', '1', '345');
INSERT INTO TB_FATURAMENTO (CD_AGENCIA, NR_CONTA, CPF, TITULARIDADE, MCC, FAT_TOTAL_TRANSAC) VALUES ('001','202008','12346455','1', '1', '344');
INSERT INTO TB_FATURAMENTO (CD_AGENCIA, NR_CONTA, CPF, TITULARIDADE, MCC, FAT_TOTAL_TRANSAC) VALUES ('001','202008','12346455','1', '2', '333');
INSERT INTO TB_FATURAMENTO (CD_AGENCIA, NR_CONTA, CPF, TITULARIDADE, MCC, FAT_TOTAL_TRANSAC) VALUES ('002','202009','12346566','1', '3', '64');
INSERT INTO TB_FATURAMENTO (CD_AGENCIA, NR_CONTA, CPF, TITULARIDADE, MCC, FAT_TOTAL_TRANSAC) VALUES ('002','202009','12346566','1', '3', '44');
INSERT INTO TB_FATURAMENTO (CD_AGENCIA, NR_CONTA, CPF, TITULARIDADE, MCC, FAT_TOTAL_TRANSAC) VALUES ('002','202009','12346600','2', '2', '342');
INSERT INTO TB_FATURAMENTO (CD_AGENCIA, NR_CONTA, CPF, TITULARIDADE, MCC, FAT_TOTAL_TRANSAC) VALUES ('002','202009','12346600','2', '4', '10');
INSERT INTO TB_FATURAMENTO (CD_AGENCIA, NR_CONTA, CPF, TITULARIDADE, MCC, FAT_TOTAL_TRANSAC) VALUES ('003','202010','12346677','1', '5', '65546');
INSERT INTO TB_FATURAMENTO (CD_AGENCIA, NR_CONTA, CPF, TITULARIDADE, MCC, FAT_TOTAL_TRANSAC) VALUES ('003','202011','12346788','1', '2', '234');
